date,open,close,high,low,volume,money
2015-05-29,4.21,4.21,4.21,4.21,38517.0,162208.0
2015-06-01,4.63,4.63,4.63,4.63,16025.0,74214.0
2015-06-02,5.09,5.09,5.09,5.09,9559.0,48688.0
2015-06-03,5.6,5.6,5.6,5.6,37392.0,209475.0
2015-06-04,6.16,6.16,6.16,6.16,27271.0,168101.0
2015-06-05,6.78,6.78,6.78,6.78,39642.0,268746.0
2015-06-08,7.46,7.46,7.46,7.46,39923.0,297774.0
2015-06-09,8.21,8.21,8.21,8.21,60868.0,499466.0
2015-06-10,9.03,9.03,9.03,9.03,87015.0,785511.0
2015-06-11,9.93,9.93,9.93,9.93,66772.0,663100.0
2015-06-12,10.92,10.92,10.92,10.92,120612.0,1317459.0
2015-06-15,12.02,12.02,12.02,12.02,202701.0,2435470.0
2015-06-16,13.22,13.22,13.22,13.22,640732.0,8468764.0
2015-06-17,14.54,14.54,14.54,13.37,87114055.0,1241008000.0
2015-06-18,13.4,13.09,13.94,13.09,25639417.0,342749504.0
2015-06-19,11.78,11.78,12.46,11.78,39570616.0,470214176.0
2015-06-23,11.27,10.83,11.78,10.6,37960301.0,420389440.0
2015-06-24,11.03,10.71,11.38,10.31,38932026.0,422429312.0
2015-06-25,10.6,9.83,10.61,9.7,29958093.0,307009280.0
2015-06-26,9.53,8.85,9.54,8.85,21983319.0,198631984.0
2015-06-29,9.03,7.97,9.03,7.97,23571171.0,194960944.0
2015-06-30,7.75,8.68,8.75,7.17,30160670.0,240018496.0
2015-07-01,8.24,8.24,9.1,8.18,30193463.0,262085456.0
2015-07-02,8.31,7.42,8.36,7.42,21143431.0,165804848.0
2015-07-03,7.12,6.71,7.63,6.68,19219199.0,133606328.0
2015-07-06,7.38,7.38,7.38,6.89,35839705.0,261675600.0
2015-07-07,6.76,6.64,7.22,6.64,17231288.0,117631320.0
2015-07-08,5.98,5.98,5.98,5.98,3608793.0,21577316.0
2015-07-09,5.38,6.58,6.58,5.38,22829898.0,141402960.0
2015-07-10,6.76,7.23,7.23,6.62,8846631.0,62705192.0
2015-07-13,7.95,7.96,7.96,7.67,17875891.0,141389568.0
2015-07-14,8.18,8.2,8.68,7.96,42119839.0,350758528.0
2015-07-15,7.86,7.38,8.01,7.38,18326805.0,138972448.0
2015-07-16,6.73,7.22,7.71,6.65,19933597.0,143767744.0
2015-07-17,7.27,7.68,7.82,7.17,15405676.0,115775064.0
2015-07-20,7.66,7.65,7.92,7.47,18060801.0,138862880.0
2015-07-21,7.54,8.22,8.31,7.38,22684430.0,177557936.0
2015-07-22,8.07,8.42,8.68,8.02,31754808.0,267627904.0
2015-07-23,8.39,9.26,9.26,8.11,39744415.0,352848128.0
2015-07-24,9.5,9.03,9.82,8.83,49267768.0,463189856.0
2015-07-27,8.54,8.12,9.21,8.12,24725864.0,215015408.0
2015-07-28,7.33,7.32,8.24,7.31,24982075.0,188655280.0
2015-07-29,7.59,8.06,8.06,7.4,22206212.0,170880880.0
2015-07-30,8.15,8.22,8.79,8.06,29814973.0,251818272.0
2015-07-31,7.9,9.04,9.04,7.86,39002965.0,340561824.0
2015-08-03,9.34,9.95,9.95,9.14,61623075.0,597554496.0
2015-08-04,10.21,9.53,10.72,8.95,65367133.0,630833408.0
2015-08-05,9.02,10.49,10.49,9.02,40305364.0,407166048.0
2015-08-06,11.1,11.53,11.53,10.43,84196382.0,947901440.0
2015-08-07,10.67,11.49,12.52,10.67,71740379.0,822388352.0
2015-08-10,11.2,11.6,11.92,11.03,57846280.0,664147520.0
2015-08-11,11.39,12.03,12.63,11.36,57100090.0,682726080.0
2015-08-12,11.74,10.87,11.92,10.85,46636054.0,529629088.0
2015-08-13,10.49,10.65,10.96,10.15,33511474.0,352885728.0
2015-08-14,10.76,10.9,11.2,10.46,31406417.0,340381216.0
2015-08-17,10.61,10.27,10.65,10.17,25038068.0,258618752.0
2015-08-18,10.3,9.33,10.84,9.24,25788042.0,263420800.0
2015-08-19,9.12,9.7,9.78,8.54,24643991.0,229675824.0
2015-08-20,9.52,9.18,9.75,9.14,16590769.0,156395264.0
2015-08-21,8.82,8.27,9.06,8.26,15908542.0,137732432.0
2015-08-24,7.9,7.44,7.95,7.44,9728089.0,73129616.0
2015-08-25,6.7,6.7,7.82,6.7,22945578.0,161032592.0
2015-08-26,6.95,7.37,7.37,6.76,35031907.0,251739872.0
2015-08-27,7.49,7.85,7.88,6.98,33742959.0,252773104.0
2015-08-28,7.75,8.17,8.39,7.55,31862234.0,251504240.0
2015-08-31,7.99,7.35,7.99,7.35,17912963.0,138460608.0
2015-09-01,7.13,6.62,7.33,6.62,20062750.0,138229168.0
2015-09-02,6.19,6.27,7.06,6.13,17442161.0,115429392.0
